Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Orange HRM_All_001,Chrome 120.0.0.0,,,27-01-2024 21:02:06,27-01-2024 21:05:54,3m - 48.087s,PASSED
,,,,,,,
Test Cases/TC_Orange HRM_login_001,Chrome 120.0.0.0,,,27-01-2024 21:02:07,27-01-2024 21:02:40,33.006s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,27-01-2024 21:02:08,27-01-2024 21:02:14,5.715s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 120.0.0.0,,,27-01-2024 21:02:14,27-01-2024 21:02:33,19.434s,PASSED
"setText(findTestObject(""Object Repository/Orange HRM_001_OR/Page_OrangeHRM/input_username""), ""admin"")",Chrome 120.0.0.0,,,27-01-2024 21:02:33,27-01-2024 21:02:36,2.547s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Orange HRM_001_OR/Page_OrangeHRM/input_password""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 120.0.0.0,,,27-01-2024 21:02:36,27-01-2024 21:02:37,1.354s,PASSED
"click(findTestObject(""Object Repository/Orange HRM_001_OR/Page_OrangeHRM/button_Login""))",Chrome 120.0.0.0,,,27-01-2024 21:02:37,27-01-2024 21:02:39,2.248s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,27-01-2024 21:02:39,27-01-2024 21:02:40,0.701s,PASSED
,,,,,,,
Test Cases/TC_Orange HRM_Add_002,Chrome 120.0.0.0,,,27-01-2024 21:02:40,27-01-2024 21:04:01,1m - 21.066s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,27-01-2024 21:02:41,27-01-2024 21:02:43,2.402s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 120.0.0.0,,,27-01-2024 21:02:43,27-01-2024 21:03:02,19.403s,PASSED
"setText(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/input_username""), ""admin"")",Chrome 120.0.0.0,,,27-01-2024 21:03:02,27-01-2024 21:03:05,2.325s,PASSED
"setEncryptedText(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/input_password""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 120.0.0.0,,,27-01-2024 21:03:05,27-01-2024 21:03:06,0.879s,PASSED
"click(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/button_Login""))",Chrome 120.0.0.0,,,27-01-2024 21:03:06,27-01-2024 21:03:08,2.646s,PASSED
"setText(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/input_oxd-input oxd-input--focus""), ""admin"")",Chrome 120.0.0.0,,,27-01-2024 21:03:08,27-01-2024 21:03:12,3.435s,PASSED
"click(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/span_Admin""))",Chrome 120.0.0.0,,,27-01-2024 21:03:12,27-01-2024 21:03:13,1.749s,PASSED
"click(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/button_Add""))",Chrome 120.0.0.0,,,27-01-2024 21:03:13,27-01-2024 21:03:16,2.457s,PASSED
"click(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/div_-- Select --""))",Chrome 120.0.0.0,,,27-01-2024 21:03:16,27-01-2024 21:03:17,1.145s,PASSED
"click(findTestObject(""Orange HRM_002_OR/Page_OrangeHRM/div_ESS""))",Chrome 120.0.0.0,,,27-01-2024 21:03:17,27-01-2024 21:03:18,0.538s,PASSED
"click(findTestObject(""Object Repository/002_OR/Page_OrangeHRM/input""))",Chrome 120.0.0.0,,,27-01-2024 21:03:18,27-01-2024 21:03:18,0.766s,PASSED
